<?php
namespace WellCommerce\Core\DependencyInjection;

use Symfony\Component\DependencyInjection\ContainerInterface;
use Symfony\Component\DependencyInjection\Container;
use Symfony\Component\DependencyInjection\Exception\InactiveScopeException;
use Symfony\Component\DependencyInjection\Exception\InvalidArgumentException;
use Symfony\Component\DependencyInjection\Exception\LogicException;
use Symfony\Component\DependencyInjection\Exception\RuntimeException;
use Symfony\Component\DependencyInjection\ParameterBag\FrozenParameterBag;

/**
 * ServiceContainer
 *
 * This class has been auto-generated
 * by the Symfony Dependency Injection Component.
 */
class ServiceContainer extends Container
{
    private $parameters;

    /**
     * Constructor.
     */
    public function __construct()
    {
        $this->parameters = $this->getDefaultParameters();

        $this->services =
        $this->scopedServices =
        $this->scopeStacks = array();

        $this->set('service_container', $this);
        $this->services['layout_theme.admin.controller'] = $instance = new \WellCommerce\Plugin\Layout\Controller\Admin\LayoutThemeController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('layout_theme.repository'));

        return $instance;
    }

    /**
     * Gets the 'layout_theme.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\DataGrid\LayoutThemeDataGrid A WellCommerce\Plugin\Layout\DataGrid\LayoutThemeDataGrid instance.
     */
    protected function getLayoutTheme_DatagridService()
    {
        return $this->services['layout_theme.datagrid'] = new \WellCommerce\Plugin\Layout\DataGrid\LayoutThemeDataGrid($this, $this->get('layout_theme.repository'));
    }

    /**
     * Gets the 'layout_theme.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Form\LayoutThemeForm A WellCommerce\Plugin\Layout\Form\LayoutThemeForm instance.
     */
    protected function getLayoutTheme_FormService()
    {
        $this->services['layout_theme.form'] = $instance = new \WellCommerce\Plugin\Layout\Form\LayoutThemeForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'layout_theme.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Layout\Repository\LayoutThemeRepository A WellCommerce\Plugin\Layout\Repository\LayoutThemeRepository instance.
     */
    protected function getLayoutTheme_RepositoryService()
    {
        $this->services['layout_theme.repository'] = $instance = new \WellCommerce\Plugin\Layout\Repository\LayoutThemeRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'locale.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpKernel\EventListener\LocaleListener A Symfony\Component\HttpKernel\EventListener\LocaleListener instance.
     */
    protected function getLocale_ListenerService()
    {
        return $this->services['locale.listener'] = new \Symfony\Component\HttpKernel\EventListener\LocaleListener();
    }

    /**
     * Gets the 'payment_method.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PaymentMethod\DataGrid\PaymentMethodDataGrid A WellCommerce\Plugin\PaymentMethod\DataGrid\PaymentMethodDataGrid instance.
     */
    protected function getPaymentMethod_DatagridService()
    {
        $this->services['payment_method.datagrid'] = $instance = new \WellCommerce\Plugin\PaymentMethod\DataGrid\PaymentMethodDataGrid();

        $instance->setRepository($this->get('payment_method.repository'));
        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'payment_method.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PaymentMethod\Form\PaymentMethodForm A WellCommerce\Plugin\PaymentMethod\Form\PaymentMethodForm instance.
     */
    protected function getPaymentMethod_FormService()
    {
        $this->services['payment_method.form'] = $instance = new \WellCommerce\Plugin\PaymentMethod\Form\PaymentMethodForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'payment_method.processor.paypal' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PaymentMethod\Processor\PayPalProcessor A WellCommerce\Plugin\PaymentMethod\Processor\PayPalProcessor instance.
     */
    protected function getPaymentMethod_Processor_PaypalService()
    {
        return $this->services['payment_method.processor.paypal'] = new \WellCommerce\Plugin\PaymentMethod\Processor\PayPalProcessor();
    }

    /**
     * Gets the 'payment_method.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PaymentMethod\Repository\PaymentMethodRepository A WellCommerce\Plugin\PaymentMethod\Repository\PaymentMethodRepository instance.
     */
    protected function getPaymentMethod_RepositoryService()
    {
        $this->services['payment_method.repository'] = $instance = new \WellCommerce\Plugin\PaymentMethod\Repository\PaymentMethodRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'paypal.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PayPal\DataGrid\PayPalDataGrid A WellCommerce\Plugin\PayPal\DataGrid\PayPalDataGrid instance.
     */
    protected function getPaypal_DatagridService()
    {
        $this->services['paypal.datagrid'] = $instance = new \WellCommerce\Plugin\PayPal\DataGrid\PayPalDataGrid();

        $instance->setRepository($this->get('paypal.repository'));
        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'paypal.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PayPal\Form\PayPalForm A WellCommerce\Plugin\PayPal\Form\PayPalForm instance.
     */
    protected function getPaypal_FormService()
    {
        $this->services['paypal.form'] = $instance = new \WellCommerce\Plugin\PayPal\Form\PayPalForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'paypal.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PayPal\Repository\PayPalRepository A WellCommerce\Plugin\PayPal\Repository\PayPalRepository instance.
     */
    protected function getPaypal_RepositoryService()
    {
        $this->services['paypal.repository'] = $instance = new \WellCommerce\Plugin\PayPal\Repository\PayPalRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'plugin_manager.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PluginManager\DataGrid\PluginManagerDataGrid A WellCommerce\Plugin\PluginManager\DataGrid\PluginManagerDataGrid instance.
     */
    protected function getPluginManager_DatagridService()
    {
        $this->services['plugin_manager.datagrid'] = $instance = new \WellCommerce\Plugin\PluginManager\DataGrid\PluginManagerDataGrid();

        $instance->setRepository($this->get('plugin_manager.repository'));
        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'plugin_manager.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PluginManager\Form\PluginManagerForm A WellCommerce\Plugin\PluginManager\Form\PluginManagerForm instance.
     */
    protected function getPluginManager_FormService()
    {
        $this->services['plugin_manager.form'] = $instance = new \WellCommerce\Plugin\PluginManager\Form\PluginManagerForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'plugin_manager.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\PluginManager\Repository\PluginManagerRepository A WellCommerce\Plugin\PluginManager\Repository\PluginManagerRepository instance.
     */
    protected function getPluginManager_RepositoryService()
    {
        $this->services['plugin_manager.repository'] = $instance = new \WellCommerce\Plugin\PluginManager\Repository\PluginManagerRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'producer.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Controller\Admin\ProducerController A WellCommerce\Plugin\Producer\Controller\Admin\ProducerController instance.
     */
    protected function getProducer_Admin_ControllerService()
    {
        $this->services['producer.admin.controller'] = $instance = new \WellCommerce\Plugin\Producer\Controller\Admin\ProducerController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('producer.repository'));

        return $instance;
    }

    /**
     * Gets the 'producer.box.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Controller\Box\ProducerBoxController A WellCommerce\Plugin\Producer\Controller\Box\ProducerBoxController instance.
     */
    protected function getProducer_Box_ControllerService()
    {
        $this->services['producer.box.controller'] = $instance = new \WellCommerce\Plugin\Producer\Controller\Box\ProducerBoxController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('producer.repository'));

        return $instance;
    }

    /**
     * Gets the 'producer.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\DataGrid\ProducerDataGrid A WellCommerce\Plugin\Producer\DataGrid\ProducerDataGrid instance.
     */
    protected function getProducer_DatagridService()
    {
        return $this->services['producer.datagrid'] = new \WellCommerce\Plugin\Producer\DataGrid\ProducerDataGrid($this, $this->get('producer.repository'));
    }

    /**
     * Gets the 'producer.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Form\ProducerForm A WellCommerce\Plugin\Producer\Form\ProducerForm instance.
     */
    protected function getProducer_FormService()
    {
        $this->services['producer.form'] = $instance = new \WellCommerce\Plugin\Producer\Form\ProducerForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'producer.front.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Controller\Front\ProducerController A WellCommerce\Plugin\Producer\Controller\Front\ProducerController instance.
     */
    protected function getProducer_Front_ControllerService()
    {
        $this->services['producer.front.controller'] = $instance = new \WellCommerce\Plugin\Producer\Controller\Front\ProducerController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('producer.repository'));

        return $instance;
    }

    /**
     * Gets the 'producer.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\EventListener\ProducerListener A WellCommerce\Plugin\Producer\EventListener\ProducerListener instance.
     */
    protected function getProducer_ListenerService()
    {
        return $this->services['producer.listener'] = new \WellCommerce\Plugin\Producer\EventListener\ProducerListener($this);
    }

    /**
     * Gets the 'producer.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Repository\ProducerRepository A WellCommerce\Plugin\Producer\Repository\ProducerRepository instance.
     */
    protected function getProducer_RepositoryService()
    {
        $this->services['producer.repository'] = $instance = new \WellCommerce\Plugin\Producer\Repository\ProducerRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'producer_box.layout.configurator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Layout\ProducerBoxConfigurator A WellCommerce\Plugin\Producer\Layout\ProducerBoxConfigurator instance.
     */
    protected function getProducerBox_Layout_ConfiguratorService()
    {
        $this->services['producer_box.layout.configurator'] = $instance = new \WellCommerce\Plugin\Producer\Layout\ProducerBoxConfigurator();

        $instance->setContainer($this);
        $instance->type = 'wellcommerce_producer_box';
        $instance->controller = 'producer.box.controller';
        $instance->class = 'WellCommerce\\Plugin\\Producer\\Controller\\Box\\ProducerBoxController';

        return $instance;
    }

    /**
     * Gets the 'producer_list.box.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Controller\Box\ProducerListBoxController A WellCommerce\Plugin\Producer\Controller\Box\ProducerListBoxController instance.
     */
    protected function getProducerList_Box_ControllerService()
    {
        $this->services['producer_list.box.controller'] = $instance = new \WellCommerce\Plugin\Producer\Controller\Box\ProducerListBoxController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('producer.repository'));

        return $instance;
    }

    /**
     * Gets the 'producer_list_box.layout.configurator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Producer\Layout\ProducerListBoxConfigurator A WellCommerce\Plugin\Producer\Layout\ProducerListBoxConfigurator instance.
     */
    protected function getProducerListBox_Layout_ConfiguratorService()
    {
        $this->services['producer_list_box.layout.configurator'] = $instance = new \WellCommerce\Plugin\Producer\Layout\ProducerListBoxConfigurator();

        $instance->setContainer($this);
        $instance->type = 'wellcommerce_producer_list_box';
        $instance->controller = 'producer_list.box.controller';
        $instance->class = 'WellCommerce\\Plugin\\Producer\\Controller\\Box\\ProducerListBoxController';

        return $instance;
    }

    /**
     * Gets the 'product.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\Controller\Admin\ProductController A WellCommerce\Plugin\Product\Controller\Admin\ProductController instance.
     */
    protected function getProduct_Admin_ControllerService()
    {
        $this->services['product.admin.controller'] = $instance = new \WellCommerce\Plugin\Product\Controller\Admin\ProductController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('product.repository'));

        return $instance;
    }

    /**
     * Gets the 'product.box.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\Controller\Box\ProductBoxController A WellCommerce\Plugin\Product\Controller\Box\ProductBoxController instance.
     */
    protected function getProduct_Box_ControllerService()
    {
        $this->services['product.box.controller'] = $instance = new \WellCommerce\Plugin\Product\Controller\Box\ProductBoxController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('product.repository'));

        return $instance;
    }

    /**
     * Gets the 'product.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\DataGrid\ProductDataGrid A WellCommerce\Plugin\Product\DataGrid\ProductDataGrid instance.
     */
    protected function getProduct_DatagridService()
    {
        return $this->services['product.datagrid'] = new \WellCommerce\Plugin\Product\DataGrid\ProductDataGrid($this, $this->get('product.repository'));
    }

    /**
     * Gets the 'product.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\Form\ProductForm A WellCommerce\Plugin\Product\Form\ProductForm instance.
     */
    protected function getProduct_FormService()
    {
        $this->services['product.form'] = $instance = new \WellCommerce\Plugin\Product\Form\ProductForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'product.front.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\Controller\Front\ProductController A WellCommerce\Plugin\Product\Controller\Front\ProductController instance.
     */
    protected function getProduct_Front_ControllerService()
    {
        $this->services['product.front.controller'] = $instance = new \WellCommerce\Plugin\Product\Controller\Front\ProductController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('product.repository'));
        $instance->setLayout('Product', true, 3600);

        return $instance;
    }

    /**
     * Gets the 'product.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\EventListener\ProductListener A WellCommerce\Plugin\Product\EventListener\ProductListener instance.
     */
    protected function getProduct_ListenerService()
    {
        return $this->services['product.listener'] = new \WellCommerce\Plugin\Product\EventListener\ProductListener($this);
    }

    /**
     * Gets the 'product.provider' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\Provider\ProductProvider A WellCommerce\Plugin\Product\Provider\ProductProvider instance.
     */
    protected function getProduct_ProviderService()
    {
        return $this->services['product.provider'] = new \WellCommerce\Plugin\Product\Provider\ProductProvider();
    }

    /**
     * Gets the 'product.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\Repository\ProductRepository A WellCommerce\Plugin\Product\Repository\ProductRepository instance.
     */
    protected function getProduct_RepositoryService()
    {
        $this->services['product.repository'] = $instance = new \WellCommerce\Plugin\Product\Repository\ProductRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'product_box.layout.configurator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Product\Layout\ProductBoxConfigurator A WellCommerce\Plugin\Product\Layout\ProductBoxConfigurator instance.
     */
    protected function getProductBox_Layout_ConfiguratorService()
    {
        $this->services['product_box.layout.configurator'] = $instance = new \WellCommerce\Plugin\Product\Layout\ProductBoxConfigurator();

        $instance->setContainer($this);
        $instance->type = 'wellcommerce_product_box';
        $instance->controller = 'product.box.controller';
        $instance->class = 'WellCommerce\\Plugin\\Product\\Controller\\Box\\ProductBoxController';

        return $instance;
    }

    /**
     * Gets the 'request' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @throws RuntimeException always since this service is expected to be injected dynamically
     */
    protected function getRequestService()
    {
        throw new RuntimeException('You have requested a synthetic service ("request"). The DIC does not know how to construct this service.');
    }

    /**
     * Gets the 'request_stack' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpFoundation\RequestStack A Symfony\Component\HttpFoundation\RequestStack instance.
     */
    protected function getRequestStackService()
    {
        return $this->services['request_stack'] = new \Symfony\Component\HttpFoundation\RequestStack();
    }

    /**
     * Gets the 'router' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\Routing\Router A Symfony\Component\Routing\Router instance.
     */
    protected function getRouterService()
    {
        return $this->services['router'] = new \Symfony\Component\Routing\Router($this->get('router.loader'), '', array('cache_dir' => 'D:\\Git\\WellCommerce\\var', 'generator_cache_class' => 'WellCommerceUrlGenerator', 'matcher_cache_class' => 'WellCommerceUrlMatcher'));
    }

    /**
     * Gets the 'router.loader' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\Routing\Loader\PhpFileLoader A Symfony\Component\Routing\Loader\PhpFileLoader instance.
     */
    protected function getRouter_LoaderService()
    {
        return $this->services['router.loader'] = new \Symfony\Component\Routing\Loader\PhpFileLoader($this->get('config_locator'));
    }

    /**
     * Gets the 'router.subscriber' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpKernel\EventListener\RouterListener A Symfony\Component\HttpKernel\EventListener\RouterListener instance.
     */
    protected function getRouter_SubscriberService()
    {
        return $this->services['router.subscriber'] = new \Symfony\Component\HttpKernel\EventListener\RouterListener($this->get("router")->getMatcher(), NULL, NULL, $this->get('request_stack'));
    }

    /**
     * Gets the 'session' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpFoundation\Session\Session A Symfony\Component\HttpFoundation\Session\Session instance.
     */
    protected function getSessionService()
    {
        $this->services['session'] = $instance = new \Symfony\Component\HttpFoundation\Session\Session($this->get('session.storage'), $this->get('session.attribute_bag'));

        $instance->start();

        return $instance;
    }

    /**
     * Gets the 'session.attribute_bag' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpFoundation\Session\Attribute\NamespacedAttributeBag A Symfony\Component\HttpFoundation\Session\Attribute\NamespacedAttributeBag instance.
     */
    protected function getSession_AttributeBagService()
    {
        return $this->services['session.attribute_bag'] = new \Symfony\Component\HttpFoundation\Session\Attribute\NamespacedAttributeBag();
    }

    /**
     * Gets the 'session.handler' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpFoundation\Session\Storage\Handler\PdoSessionHandler A Symfony\Component\HttpFoundation\Session\Storage\Handler\PdoSessionHandler instance.
     */
    protected function getSession_HandlerService()
    {
        return $this->services['session.handler'] = new \Symfony\Component\HttpFoundation\Session\Storage\Handler\PdoSessionHandler($this->get("database_manager")->getConnection()->getPdo(), array('db_table' => 'session'));
    }

    /**
     * Gets the 'session.storage' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage A Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage instance.
     */
    protected function getSession_StorageService()
    {
        return $this->services['session.storage'] = new \Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage(array(), $this->get('session.handler'));
    }

    /**
     * Gets the 'shipping_method.calculator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\Calculator\Calculator A WellCommerce\Plugin\ShippingMethod\Calculator\Calculator instance.
     */
    protected function getShippingMethod_CalculatorService()
    {
        $this->services['shipping_method.calculator'] = $instance = new \WellCommerce\Plugin\ShippingMethod\Calculator\Calculator();

        $instance->setContainer($this);
        $instance->addCalculator('cart_total_table', $this->get('shipping_method.calculator.cart_total_table'));
        $instance->addCalculator('fixed_price', $this->get('shipping_method.calculator.fixed_price'));
        $instance->addCalculator('item_quantity', $this->get('shipping_method.calculator.item_quantity'));
        $instance->addCalculator('weight_table', $this->get('shipping_method.calculator.weight_table'));

        return $instance;
    }

    /**
     * Gets the 'shipping_method.calculator.cart_total_table' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\Calculator\CartTotalTableCalculator A WellCommerce\Plugin\ShippingMethod\Calculator\CartTotalTableCalculator instance.
     */
    protected function getShippingMethod_Calculator_CartTotalTableService()
    {
        $this->services['shipping_method.calculator.cart_total_table'] = $instance = new \WellCommerce\Plugin\ShippingMethod\Calculator\CartTotalTableCalculator();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shipping_method.calculator.fixed_price' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\Calculator\FixedPriceCalculator A WellCommerce\Plugin\ShippingMethod\Calculator\FixedPriceCalculator instance.
     */
    protected function getShippingMethod_Calculator_FixedPriceService()
    {
        $this->services['shipping_method.calculator.fixed_price'] = $instance = new \WellCommerce\Plugin\ShippingMethod\Calculator\FixedPriceCalculator();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shipping_method.calculator.item_quantity' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\Calculator\ItemQuantityCalculator A WellCommerce\Plugin\ShippingMethod\Calculator\ItemQuantityCalculator instance.
     */
    protected function getShippingMethod_Calculator_ItemQuantityService()
    {
        $this->services['shipping_method.calculator.item_quantity'] = $instance = new \WellCommerce\Plugin\ShippingMethod\Calculator\ItemQuantityCalculator();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shipping_method.calculator.weight_table' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\Calculator\WeightTableCalculator A WellCommerce\Plugin\ShippingMethod\Calculator\WeightTableCalculator instance.
     */
    protected function getShippingMethod_Calculator_WeightTableService()
    {
        $this->services['shipping_method.calculator.weight_table'] = $instance = new \WellCommerce\Plugin\ShippingMethod\Calculator\WeightTableCalculator();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shipping_method.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\DataGrid\ShippingMethodDataGrid A WellCommerce\Plugin\ShippingMethod\DataGrid\ShippingMethodDataGrid instance.
     */
    protected function getShippingMethod_DatagridService()
    {
        $this->services['shipping_method.datagrid'] = $instance = new \WellCommerce\Plugin\ShippingMethod\DataGrid\ShippingMethodDataGrid();

        $instance->setRepository($this->get('shipping_method.repository'));
        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shipping_method.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\Form\ShippingMethodForm A WellCommerce\Plugin\ShippingMethod\Form\ShippingMethodForm instance.
     */
    protected function getShippingMethod_FormService()
    {
        $this->services['shipping_method.form'] = $instance = new \WellCommerce\Plugin\ShippingMethod\Form\ShippingMethodForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shipping_method.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\ShippingMethod\Repository\ShippingMethodRepository A WellCommerce\Plugin\ShippingMethod\Repository\ShippingMethodRepository instance.
     */
    protected function getShippingMethod_RepositoryService()
    {
        $this->services['shipping_method.repository'] = $instance = new \WellCommerce\Plugin\ShippingMethod\Repository\ShippingMethodRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shop.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Shop\Controller\Admin\ShopController A WellCommerce\Plugin\Shop\Controller\Admin\ShopController instance.
     */
    protected function getShop_Admin_ControllerService()
    {
        $this->services['shop.admin.controller'] = $instance = new \WellCommerce\Plugin\Shop\Controller\Admin\ShopController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('shop.repository'));

        return $instance;
    }

    /**
     * Gets the 'shop.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Shop\DataGrid\ShopDataGrid A WellCommerce\Plugin\Shop\DataGrid\ShopDataGrid instance.
     */
    protected function getShop_DatagridService()
    {
        return $this->services['shop.datagrid'] = new \WellCommerce\Plugin\Shop\DataGrid\ShopDataGrid($this, $this->get('shop.repository'));
    }

    /**
     * Gets the 'shop.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Shop\Form\ShopForm A WellCommerce\Plugin\Shop\Form\ShopForm instance.
     */
    protected function getShop_FormService()
    {
        $this->services['shop.form'] = $instance = new \WellCommerce\Plugin\Shop\Form\ShopForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'shop.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Shop\EventListener\ShopListener A WellCommerce\Plugin\Shop\EventListener\ShopListener instance.
     */
    protected function getShop_ListenerService()
    {
        return $this->services['shop.listener'] = new \WellCommerce\Plugin\Shop\EventListener\ShopListener($this);
    }

    /**
     * Gets the 'shop.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Shop\Repository\ShopRepository A WellCommerce\Plugin\Shop\Repository\ShopRepository instance.
     */
    protected function getShop_RepositoryService()
    {
        $this->services['shop.repository'] = $instance = new \WellCommerce\Plugin\Shop\Repository\ShopRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'tax.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Tax\Controller\Admin\TaxController A WellCommerce\Plugin\Tax\Controller\Admin\TaxController instance.
     */
    protected function getTax_Admin_ControllerService()
    {
        $this->services['tax.admin.controller'] = $instance = new \WellCommerce\Plugin\Tax\Controller\Admin\TaxController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('tax.repository'));

        return $instance;
    }

    /**
     * Gets the 'tax.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Tax\DataGrid\TaxDataGrid A WellCommerce\Plugin\Tax\DataGrid\TaxDataGrid instance.
     */
    protected function getTax_DatagridService()
    {
        return $this->services['tax.datagrid'] = new \WellCommerce\Plugin\Tax\DataGrid\TaxDataGrid($this, $this->get('tax.repository'));
    }

    /**
     * Gets the 'tax.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Tax\Form\TaxForm A WellCommerce\Plugin\Tax\Form\TaxForm instance.
     */
    protected function getTax_FormService()
    {
